num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
5625612,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Wert
95890,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
79.8,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
1.4,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
4945574,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Wert
109875,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
71.2,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
1.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
4840940,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Wert
109002,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
70.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
1.6,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
4613382,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Wert
111595,Austausch mit den Beh�rden,Geschlecht - Total,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
